song_title_en,song_title_si,year,writer_en,writer_si,artist_en,artist_si,lyrics,metaphor_1,metaphor_1_source,metaphor_1_target,metaphor_1_meaning,metaphor_2,metaphor_2_source,metaphor_2_target,metaphor_2_meaning
Sudu Araliya Mala,සුදු අරලියා මල,2012,Ajith Muthukumarana,අජිත් මුතුකුමාරණ,Ajith Muthukumarana,අජිත් මුතුකුමාරණ,"සුදු අරලියා මල
පිපුනේ ඇයි තනිව
ලෙන්ගතු ඇසුරකට
මට දැන් අවසරද

ආදර වදන් දිගේ
ගලනා සුවඳ ඔබේ
සඳ එළියක්ය ලඳේ
සිත්මල කලු වුණේ

සුදු අරලියා මල
පිපුනේ ඇයි තනිව
ලෙන්ගතු ඇසුරකට
මට දැන් අවසරද

මාළිගා දොරටු වසා
ආවෙමි ඔබව සොයා
ඈතක යන්න එපා
මා ළඟ හිඳින තුරා

සුදු අරලියා මල
පිපුනේ ඇයි තනිව
ලෙන්ගතු ඇසුරකට
මට දැන් අවසරද",සුදු අරලියා මල,අරලියා මල,අලංකාරය,ඇය මලක් වගේ ඉතාමත් ලස්සනයි,,,,
Nil Upulee,නිල් උපුලී,2004,Keerthi Pasquel,කීර්ති පැස්කුවෙල්,Keerthi Pasquel,කීර්ති පැස්කුවෙල්,"නිල් උපුලී, මල් කැකුලී
නිල් උපුලී, මල් කැකුලී
මාගේ සිතේ සැංගි නොයේ
මිහිරාවියේ ආදරේ
නිල් උපුලී, මල් කැකුලී
මා ජීවිතේ සංවේදනා
පාවීලා යාවී, මල් මී වෑහේවී
මා ජීවිතේ සංවේදනා
පාවීලා යාවී, මල් මී වෑහේවී
ආරාධනා ඉඟි පෑවාදෝ?
දෑසින් කියා පෙම් සුවේ
නිල් උපුලී මල්, කැකුලී
නිල් උපුලී මල්, කැකුලී
මාගේ ළයේ පෙම් කල්පනා
නෑවිලා යාවි, ඉන් මා සෑහේවි
මාගේ ළයේ පෙම් කල්පනා
නෑවිලා යාවි, ඉන් මා සෑහේවි
ආයාචනා ඉඟි පෑවාදෝ?
පෑහෙන්න මේ මල් ලොවේ
නිල් උපුලී, මල් කැකුලී
නිල් උපුලී, මල් කැකුලී","නිල් උපුලී මල්, කැකුලී",මල්,අලංකාරය,ඇගේ මුහුණ දිලිසෙන බව කියයි,දෑසින් කියා,ඇස්,අදහස,මුහුණ භාවිතයෙන් සිතුවිලි පෙන්වීම
aadambara sada,ආඩම්බර සඳ,2009,Unknown,Unknown,Kasun Kalhara,කසුන් කල්හාර ,"ආඩම්බර සඳ සිරියහනට වැද
ඇයි අද මේ තරමට දඟ
කියන්න කියන්න කියන්න
කියන්න පුන්සඳ

කෞමතී මලක් යහනට එවන්නේ කවදද
කෞමතී මලක් යහනට එවන්නේ කවදද

දොර සිදුරෙන් ආල කැළුම්
සිරි යහනේ අතුරලා
රෑ කුමාරි මල් සුවඳක්
සුළඟෙ එවයි දවටලා…
ඕ…. හොඕ…
හැමදාමත් සිහින වැලක්
ඉහ ඉද්දර බොඳ කලා….

නීල වලා කෙඳි අමුණා
යහන වටේ සරසලා
සිකුරු තරුව කැන්දාගෙන
යහනේ සරදම් කලා…
පිණි කඳුලක් තබා හොරෙන්
උදේම පිටමං වෙලා…

ආඩම්බර සඳ සිරියහනට වැද
ඇයි අද මේ තරමට දඟ
කියන්න කියන්න කියන්න
කියන්න පුන්සඳ",ආඩම්බර සඳ සිරියහනට වැද,සඳ,කාන්තාව,ආඩම්බර සහ ලැජ්ජාශීලී පෙම්වතියක් සමඟ ආදරයෙන් ජිවත් වීම,"සිකුරු තරුව කැන්දාගෙන
යහනේ සරදම් කලා…",සිකුරු තරුව,ආදරය​,ආදරය භුක්ති විඳින යුවළක්
mage adare,මගේ ආදරේ ,2009,Unknown,Unknown,centigradz,සෙන්ටිග්‍රේට් ,"රෑ අහසේ තරු ගානට
දුර විහිදෙන අනන්තයට
සංසාරේ පතා ආපු
මගෙ ආදරේ මදි උනාදඉඟ නෙරියේ රැලි හදාපු
සවන් පතට තෝඩු දාපු
ඔය දෙතොලට හාදු දීපු
මගෙ ආදරේ මදි උනාදනුඹෙ උකුලේ හිස තියාන
සුරතලියේ හිත පුරාම
සඳ එලියේ පෙම් පුරාපු
මගෙ ආදරේ මදි උනාදනුඹෙ උකුලේ හිස තියාන
සුරතලියේ හිත පුරාම
සඳ එලියේ පෙම් පුරාපු
මගෙ ආදරේ මදි උනාදතන තම්දෙන තාන තනා
තම්දෙනා තාන තනා
තෙන තම්දෙන තම්දෙන තනා
තම්දෙනා තාන තනා","රෑ අහසේ තරු ගානට
දුර විහිදෙන අනන්තයට
",අහස,ජිවිතය,විශාල අපේක්ෂාවන් සහිතව දිගු ගමනක් යාමට සිහින දැකීම,සුරතලියේ හිත පුරාම,සුරතලිය​,ආදරවන්තිය​,ආදරවන්තිය සුරතලියකට උපමා කරයි
nethu saluna,නෙතු සැලුනා,2010,Bandula Mudannayake,බන්දුල මුදන්නයකේ ,Romesh Sugathapala,රොමේෂ් සුගතපාල ,"නෙතු සැලුනා කඳුලින් දැස තෙමී..
ඔබ සිටියා කවුළුව ළඟටම වී..
මඟතොටදී නොදුටුව විලස ඇදී..
තරහ වෙලා මට පෙම් බැඳි කුමරී..

හුම්මානේ අප හමුවී.. 
සන්තානේ තව රිදුනි..
පෙරමඟ මා අද නැවතී.. 
යලි එය සිහිකරමී 

මුවැත්තියක් ගුරුගෙට ආවා..
හන්තානත් ඉඟිඹිඟි පෑවා..
මල්පාරත් මට අත වැනුවා.. 
සුන්දරවූ සැන්දැ ගෙවුනා..

දුක සංකා නිවුනී.. 
අප දෑතම බැඳුනී..
මා ආදරේ ඔබටමයි..

වස්සානේ මහවැසි වැටුණා..
දෙසුම්හලේ පාලුව දනුනා..
මිතුරු තෙපුල් ඇස් රතු කෙරුවා..
සඳ නැතිවම සැන්දෑ ගෙවුණා..

මැයි මල් පිපෙන තුරා.. 
මහවැලි ගලන තුරා..
මා නෙත් පියෙන තුරා.. ","හන්තානත් ඉඟිඹිඟි පෑවා..
මල්පාරත් මට අත වැනුවා.. 
සුන්දරවූ සැන්දැ ගෙවුනා..
",සොබාදහම,ආදරය,ආදරනීය හා සුහද ලෙස කතා කිරිම,,,,
sulaga see pavi,සුළඟ සේ පාවී,2009,Thusith Niroshana,තුසිත් නිරෝෂන් ,centigradz,සෙන්ටිග්‍රේට් ,සුළඟ සේ පාවී ඈ යලි යාවීමා යලි තනි වී පෙර ලෙසේපෙර දිනේ හමු වී රහසින් තනි වීකී බස් ගොළු වී අද මෙසේඈ.. යලි නොඑයි… සිහිනයේ… පෙර ලෙසේ…මා.. තනි වෙලා… නොසිතු සේ… මේ රැයේ…මේ මාවතේ අප එදා හමුවෙලා…ඒ කී කතා බොඳ වෙලා…වියැකිලා….. සුළඟ සේ පාවී ඈ යලි යාවීමා යලි තනි වී පෙර ලෙසේපෙර දිනේ හමු වී රහසින් තනි වීකී බස් ගොළු වී අද මෙසේඈ.. යලි නොඑයි… සිහිනයේ… පෙර ලෙසේ…මා.. තනි වෙලා… නොසිතු සේ… මේ රැයේ…,සුළඟ සේ පාවී,සුළඟ,ජිවිතය,කිසිදු බෑදීමක් ඇති නොවන ලෙස ජීවත් වීම,,,,
Warna,වර්ණ,2009,Nadika Guruge,නදීක ගුරුගෙ,Kasun Kalhara,කසුන් කල්හාර ,"අවකාශයේ
නිමක් නැති වූ
අදුරෙන් ආ
හිරු කිරනේ නැගී
පාවී
කාලාත්‍රයේ
කාලාත්‍රයේ
පසු යාමයේ
රස පොලොවේ
ඇස ගැටී
රත් හැල්ලේ
රස වැටී
රත් හැල්ලේ
රස වැටී
සොයනැති ගිත ගතී
ස්වයංජාත රත් හැල් නෑ
රස පොලොවේ
ස්වයංජාත රත් හැල් නෑ
රස පොලොවේ
ස්වයංජාත රත් හැල් නෑ
රස පොලොවේ
ස්වයංජාත රත් හැල් නෑ
රස පොලොවේ","අදුරෙන් ආ
හිරු කිරනේ නැගී
",හිරු කිරනය,සිතුවිල්ල,ඈතට ගිය ජීවිත බේරගන්න අලුත් චින්තනයක් එනවා,,,,
Haritha Wana Rekhawa,හරිත වන රේඛාව,2009,Chaminda Rathnasuriya,චමින්ද රත්නසුරිය,Kasun Kalhara,කසුන් කල්හාර ,"හරිත වන රේඛාවෙන් වර්ණ ගෙන
වියමනක් කරන්න ඔබ ගැන
විඩාපත් මසිත ළඟ මොහොතක් නතර වී
යනවාද ඔබ මට කියන්න

ගලන ගංගාවෙන් සුසර ගෙන
අමුණන්න ගීයක් ඔබ ගැන
විඩාපත් මසිත ළඟ මොහොතක් නතර වී
යනවාද ඔබ මට කියන්න",ගලන ගංගාවෙන් සුසර ගෙන,ගංගාව,ජිවිතය,ඔබේ ජීවිතය දැනගෙන එයට පුරුදු වන්න,,,,
Pitastharayaa,පිටස්තරයා,2009,Upul Shantha,උපුල් ශාන්ත,Kasun Kalhara,කසුන් කල්හාර ,"රාත්රියේ ඇවිස්සෙන ප්රේමයේ
මග නොමග ගිහින්
හදවතේ පිටස්තරයා
ගිනි සිළුව දැක දහවලේ
ආදරේ ලුහුබඳින කාලේ
හදවතේ පිටස්තරයාඑකම සැනසුම ජීවිතේ
නොලැබී ලැබී ඔබ ලැබීමයි
එකම සැනසුම ජීවිතේ
නොලැබී ලැබී ඔබ ලැබීමයි
ප්රේමයේ පළමුවෙන් ආවයි
එනිසාම සසලයි නිසලයිරාත්රියේ ඇවිස්සෙන ප්රේමයේ
මග නොමග ගිහින්
හදවතේ පිටස්තරයා
ගිනි සිළුව දැක දහවලේ
ආදරේ ලුහුබඳින කාලේ
හදවතේ පිටස්තරයාපරම පිවිතුරු ප්රේමයේ
නොනැසී නැසී ඔබ පැතීමයි
පරම පිවිතුරු ප්රේමයේ
නොනැසී නැසී ඔබ පැතීමයි
ප්රේමයේ දේවතා රුව ඔබයි
එනිසාම ළඟයි තව දුරයිරාත්රියේ ඇවිස්සෙන ප්රේමයේ
මග නොමග ගිහින්
හදවතේ පිටස්තරයා
ගිනි සිළුව දැක දහවලේ
ආදරේ ලුහුබඳින කාලේ
හදවතේ පිටස්තරයා",ගිනි සිළුව දැක දහවලේ,ගිනි සිළුව,සිතුවිල්ල,ආදරයක් ඇති කර ගැනීමේදී තවත් පුද්ගලයෙකුට ආදරය පිළිබඳ හැඟීම් තේරුම් ගැනීම,,,,
mathake hasaral,මතකේ හසරල්,2010,Dushyanth Weeraman,දුෂ්‍යන්ත වීරමන් ,Dushyanth Weeraman,දුෂ්‍යන්ත වීරමන් ,"කියන්නට බැරි තරම් ඔබට ආදරෙයි මං
දරන්නට බැරි තරම් දුක වාවන්නට බෑ දැන්
ඔබ ඇයි කුරිරු මේ තරම්
සිතක් නැති කෙනෙක් මෙන්
මා හෙලනා මේ සුසුම ඔබට දැනෙනවා නම්
මා සොයා යලි ඇවිත් සිප ගන්නකෝ මා දෙතොල්මතකේ හසරැල් නැගෙන රැයේ
දෙනෙතින් කදුලැල් ගලා ගියේ
ජීවිතයේ රස දෑනෙන වියේ
ඔබ මා හැරදා ඇයිද ගියේ
මතකේ හසරැල් නැගෙන රැයේ
දෙනෙතින් කදුලැල් ගලා ගියේ
ජීවිතයේ රස දෑනෙන වියේ
ඔබ මා හැරදා ඇයිද ගියේ
ඔබ ඇයි අන්සතු වුනේ ඔබ ඇයි මා හැරගියේපූජනීයයි ආදරේ ඔබ එය නොදනී ප්රියේ
දිවි ඇතිතෙක් මේ බවේ ඔබට පමණයි ආදරේ
මා හද පතුලේ ඔබේ රුව සදා ඇඳී තිබේ
මා සොයා යලි ඇවිත් සිප ගන්නකෝ මා දෙතොල්සිතකින් නොව ඔබ දමා ගියේ
ඔබ ගැන සිහිවෙයි හැම මොහොතේ
දුක පමණයිමට උරුම වුනේ
සමාවෙන්න කුමරානනී","ජීවිතයේ රස දෑනෙන වියේ

",රස,ආදරනීය කාලය,"මිනිසෙකු තම ජීවිතයේ සතුට, ආදරය සහ ජීවිතය සොයන කාලයක්",,,,
sondaru sithuwam,සොදුරු සිතුවම්,2004,Unknown,Unknown,Kasun Kalhara,කසුන් කල්හාර ,"සොඳුරු සිතුවම් – කුරුළු ගී වැල්
සුවඳ මල් රොන් – සිහිල් නලරැල්
එක මිටින් ගෙනැවී…
ඔබේ හි‍‍‍තේ ඉහිරමි…

සොඳුරු සිතුවම් – කුරුළු ගී වැල්
සුවඳ මල් රොන් – සිහිල් නලරැල්
එක මිටින් ගෙනැවී…
ඔබේ හි‍‍‍තේ ඉහිරමි…

මේ දාහයේ දාඩියරේ
හිරුගේ මඟ අවුරා…
සද ගෙනැත් තබමින්
සද එලිය නාමින්…

සොඳුසොඳුරු සිතුවම් – කුරුළු ගී වැල්
සුවඳ මල් රොන් – සිහිල් නලරැල්
එක මිටින් ගෙනැවී…
ඔබේ හි‍‍‍තේ ඉහිරමි…රු සිතුවම්…

රතු පාට හැන්දෑවේ
දෑ‍ස දෙස නොබලා…
වෙන්වෙලා අවුදින්
සිහින සිතුමිනකින්…

සොඳුරු සිතුවම් – කුරුළු ගී වැල්
සුවඳ මල් රොන් – සිහිල් නලරැල්
එක මිටින් ගෙනැවී…
ඔබේ හි‍‍‍තේ ඉහිරමි…","සොඳුරු සිතුවම් – කුරුළු ගී වැල්
සුවඳ මල් රොන් – සිහිල් නලරැල්
එක මිටින් ගෙනැවී…
ඔබේ හි‍‍‍තේ ඉහිරමි…",සොබාදහම,පෙම්වවතෙකුගේ ආදරය,ස්වභාවධර්මයේ ආදරයේ සියුම් බව හරහා පෙම්වතාගේ ආදරය,"මේ දාහයේ දාඩියරේ
හිරුගේ මඟ අවුරා…
සද ගෙනැත් තබමින්
සද එලිය නාමින්…
",සොබාදහම,ආදරය,දුෂ්කර කාලවලදී සමීප වීමෙන් ජීවිතයට සහනයක් ගෙන දීම
pavela yann,පවෙලා යන්න,2004,Kasun Kalhara,කසුන් කල්හාර ,Kasun Kalhara,කසුන් කල්හාර ,"පාවෙලා යන්න මට ඉඩක් දෙන්න
හීනයක් වෙන්න මොහොතක් තනිව ඉන්න
ජීවිතේ පුරා පැතූ සිහින බොඳ වෙන්න
පෙර ඔබ එන්න
පාවෙලා යන්න මට ඉඩක් දෙන්න
හීනයක් වෙන්න මොහොතක් තනිව ඉන්න
ජීවිතේ පුරා පැතූ සිහින බොඳ වෙන්න
පෙර ඔබ එන්න
පෙර ඔබ එන්න
ආදරේ ගලා හැලෙනා දිය රැල්ල ඔබ වෙන්න
මා දවා ඒ ආදරෙන් උණුහුම සොයා යන්න
මතකය පමණයි පමණයි ඇත්තේ
මතකය පමණයි ඉතිරිවී ඇත්තේ
පාවෙලා යන්න මට ඉඩක් දෙන්න
හීනයක් වෙන්න මොහොතක් තනිව ඉන්න
ජීවිතේ පුරා පැතූ සිහින බොඳ වෙන්න
පෙර ඔබ එන්න
පාවෙලා යන්න මට ඉඩක් දෙන්න
හීනයක් වෙන්න මොහොතක් තනිව ඉන්න
ජීවිතේ පුරා පැතූ සිහින බොඳ වෙන්න
පෙර ඔබ එන්න",ආදරේ ගලා හැලෙනා දිය රැල්ල,සොබාදහම,ආදරය,දිය ඇල්ලක දිය පහරවල් ගලා වගේ ආදරනීය හැගීම් පැමිනීම,,,,
Sithija Reka ,සිතිජ රේඛා,2004,Kasun Kalhara,කසුන් කල්හාර ,Kasun Kalhara,කසුන් කල්හාර ,"සිතිජ රෙඛා ලං වුනා
පැතුම් දැසේ දිස් උනා
ආදරේ...
නොනොමි ආශා දැල් උනා
නුවන් ස්වරයෙන් මත් උනා
ජිවිතේ...
දැනෙන්නේ විශ්වයයි.
සිතිජ රෙඛා ලං වුනා... ආදරේ...
නොනොමි ආශා දිස් වුනා... ජිවිතේ...
නැවතුනේ කාලයයි...
සිනා සෙන මන්දාකිනී...
සිතුම් අහසේ පායලා. දිලිසේ...
සුසුම් සුලගේ යාවුනා... රහසේ...
හැරගියේ... තනිකමයි...
නැවතුනේ... කාලයයි...
දෙනෙත් කදුලින් වෙන්වෙලා...
සිතුම් අහසේ පාවෙලා...
දිලිසේ...
නිවී මහදේ වේදනා.
සුසුම් සුලගේ යාවුනා...
රහසේ...
දැනෙනේ විශ්වයයි...
සිතිජ රෙඛා ආදරේ... ආදරේ...
නොනිමි ආශා ජිවිතේ.ජිවිතේ...
හැරගියේ... තනිකමයි...
උතුරා යයි ආරාධනා...
සිතුම් අහසේ පායලා. දිලිසේ...
සුසුම් සුලගේ යාවුනා... රහසේ...
හැර ගියේ තනිකමයි...
නැවතුනේ කාලයයි...",සිතිජ රෙඛා ලං වුනා,සොබාදහම,ආදරය,සමාජීය වශයෙන් නොගැලපෙන පෙම්වතුන් දෙදෙනෙකු ආදරයෙන් බැඳී සිටිති,,,,
ahankara nagare,අහංකාර නගරේ,2010,Wasantha DukgannaRala,වසන්ත දුක්ගන්නාරල,Ranindu,රනිදු ,"අහංකාර නගරේ
පුරඟනක්ද ඔබ ලදුනේ
තරමට ඉඟත් බො‍හොම පොඩි
ලැමත් බොහොම ඇති දිගැස් තියෙන ලඳුනේ
කව්රුද නොක්කාඩු කිව්වේ
කව්රුද නොක්කාඩු කිව්වේ
තරමට ඉඟත් බො‍හොම පොඩි
ලැමත් බොහොම ඇති දිගැස් තියෙන ලඳුනේ

ඔය දවස තාම තරුණයි නම්
මග පෙනෙන තරම සොඳුරුයි නම්
මග තොටදී හමුවෙලා
හොද රස කථා කනට කොඳුරලා

ඔය දවස තාම තරුණයි නම්
මග පෙනෙන තරම සොඳුරුයි නම්
මග තොටදී හමුවෙලා
හොද රස කථා කනට කොඳුරලා

නුඹ වයස මටම ගැලපෙයි නම්
මව්පියන් හිතට සතුටුයි නම්
මට සිතදී සනසලා විලම කලඹලා
රැයම සරසලා

නුඹ වයස මටම ගැලපෙයි නම්
මව්පියන් හිතට සතුටුයි නම්
මට සිතදී සනසලා විලම කලඹලා
රැයම සරසලා

අහංකාර නගරේ
පුරඟනක්ද ඔබ ලදුනේ
තරමට ඉඟත් බො‍හොම පොඩි
ලැමත් බොහොම ඇති දිගැස් තියෙන ලඳුනේ
කව්රුද නොක්කාඩු කිව්වේ
කව්රුද නොක්කාඩු කිව්වේ
තරමට ඉඟත් බො‍හොම පොඩි
ලැමත් බොහොම ඇති දිගැස් තියෙන ලඳුනේ","අහංකාර නගරේ
පුරඟනක්ද ඔබ ලදුනේ
",පුරඟන,කාන්තව,නූතන නගරයක ජීවත් වන පුරඟනක ගැන විසතර කර ඇත.,,,,
